45,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
39,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
39,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
43,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
42,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
41,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
42,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
40,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
36,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
43,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
43,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
42,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
44,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
40,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
40,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
47,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
42,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
47,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
44,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
42,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
39,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
40,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
38,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
40,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
46,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
45,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
36,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
39,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
45,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
45,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
38,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
43,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
44,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
37,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
40,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
38,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
40,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
47,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
36,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
45,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
37,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
38,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
41,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
36,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
45,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
36,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
44,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
44,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
37,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
46,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
36,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
47,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
36,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
37,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
37,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
37,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
38,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
36,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
47,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
39,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
36,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
37,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
44,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
45,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
38,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
38,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
46,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
46,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
46,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
39,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
44,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
45,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
46,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
37,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
39,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
43,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
45,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
32,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
44,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
38,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
42,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
38,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
37,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
44,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
40,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
46,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
36,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
45,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
44,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
38,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
36,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
32,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
47,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
32,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
41,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
39,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
42,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
42,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
38,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
46,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
41,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
43,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
38,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
44,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
45,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
38,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
32,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
32,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
35,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
40,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
32,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
33,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
33,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
32,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
34,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
35,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
42,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
47,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
34,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
47,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
34,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
32,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
33,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
34,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
34,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
35,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
32,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
43,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
35,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
45,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
46,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
32,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
37,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
33,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
41,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
42,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
41,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
32,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
33,8,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
33,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
35,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
34,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
33,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
34,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
35,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
36,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
33,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
40,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
43,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
34,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
35,6,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
35,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
32,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
32,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
42,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
33,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
35,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
41,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
35,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
33,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
33,0,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
33,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
34,1,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
35,2,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
41,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,3,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
40,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
33,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
34,4,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
34,7,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
35,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
34,5,L1rOR3/z32oW7C/NThrEQmnGi0I=,G9rTv1qzSp2YDEpANYumi4qgk+c=
