45,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
32,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
40,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
33,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
37,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
39,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
34,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
35,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
34,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
36,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
37,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
40,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
37,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
41,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
43,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
33,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
34,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
39,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
38,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
32,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
33,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
36,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
36,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
38,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
42,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
40,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
32,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,2UOkcV/9/pz3mlCCJlIlicta1HM=
41,15,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
33,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
33,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
33,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
33,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
33,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
33,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
33,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
33,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
33,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
34,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
34,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
35,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
35,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
39,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
47,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
41,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
33,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
32,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
32,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
47,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
42,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
32,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
32,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
32,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
32,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
32,28,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
32,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,31,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
32,30,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
32,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
46,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
38,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
42,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
47,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
33,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
45,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
44,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
46,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,23,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
32,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
47,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
45,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
43,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
33,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
38,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
39,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
44,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
46,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
32,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
42,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
36,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
44,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
33,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
