45,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
39,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
43,21,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
42,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
39,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
47,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
40,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
40,22,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
45,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
32,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
37,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
32,29,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
33,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
38,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
44,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
36,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
35,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
37,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
43,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
33,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
32,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
36,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
41,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
36,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
32,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
40,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
35,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
34,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
44,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
33,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
35,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
43,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
41,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
34,20,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
40,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
37,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
41,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,19,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
45,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
38,18,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
35,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,kyZJCo+4eZtt6ej8raoZfG7mgso=
43,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,16,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,17,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,26,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,27,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,24,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,25,PD3gMgqrK8U/RVh93UJUoG7qIIg=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,26,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,28,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,29,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,30,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,25,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,25,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,30,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,25,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,21,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,21,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,23,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,30,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,23,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,19,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,19,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,20,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,25,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,16,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,16,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,16,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,16,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,19,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,19,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,20,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,24,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,16,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,19,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,24,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,16,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,19,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,24,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,20,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,24,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,24,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,17,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,20,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,22,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,22,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,17,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,18,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,21,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,17,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,21,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,17,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,20,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,17,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,22,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,21,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,17,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,18,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,18,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,18,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,18,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,18,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,18,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,23,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,21,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,17,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,20,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,22,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,23,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,22,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,22,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,19,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,23,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,16,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,31,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,31,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,31,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,31,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,31,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,31,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,30,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,30,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,30,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,30,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,30,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,25,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,29,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,31,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,29,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,31,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,29,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,29,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,29,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,29,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,28,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,29,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,28,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,28,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,28,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,28,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,28,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,28,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,27,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,27,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,27,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,27,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,27,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,27,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,26,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,26,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,26,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,27,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,26,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,16,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,26,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,20,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,23,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,24,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,18,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,25,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,17,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,26,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,23,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,22,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,21,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,27,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,19,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,21,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,20,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,23,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,22,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,24,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,25,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,26,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,25,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,24,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
57,9,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,9,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,9,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,14,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,14,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,14,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,14,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,14,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,14,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,13,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,13,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,13,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,13,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,13,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,12,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,13,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,12,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,12,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,12,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,12,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,12,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,11,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,11,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,11,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,11,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,11,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,11,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,10,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,10,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,10,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
