45,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
58,10,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,10,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,9,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,9,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,10,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,9,Q5uWvhiARVJsECQwYtdce6XBJw8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
50,14,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,14,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,14,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,14,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,14,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,14,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,14,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,9,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,9,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,9,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,9,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,9,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,9,Q5uWvhiARVJsECQwYtdce6XBJw8=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,9,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,13,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,13,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,9,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
49,10,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,10,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,10,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
53,13,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,10,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,10,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,10,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,10,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,10,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,13,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,11,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
51,13,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,13,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,11,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
50,11,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,13,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,12,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,14,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
51,11,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,12,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,11,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,11,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,11,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,12,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,11,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,12,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,13,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
49,12,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,12,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,12,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
60,7,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,7,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,8,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,7,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,8,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,8,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
50,12,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
60,8,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,8,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,8,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,4,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,4,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,4,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,4,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,5,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,5,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,5,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,5,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,5,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,6,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,6,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,6,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,6,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,6,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,6,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,6,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,7,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,7,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,7,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,3,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,3,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,3,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,7,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,9,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,11,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,10,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,8,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,12,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,13,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,14,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
50,15,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,15,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
51,15,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,15,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,15,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,15,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,15,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,15,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,15,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,15,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,15,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,15,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
55,15,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
62,15,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
51,8,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,8,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
53,8,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
54,8,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,8,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,7,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,6,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
48,14,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,9,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,10,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,13,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,12,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,5,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
48,11,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,8,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
55,4,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
54,4,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
55,6,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
50,8,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
48,15,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
49,8,TR/I5n1Qma6nrnseach5JqVchBY=,zLylSyFThTW0yEUPxLyp5nH/81U=
52,6,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
55,7,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
48,7,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
52,4,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
56,4,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
48,6,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
53,6,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
50,5,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
53,4,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
49,6,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
48,4,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
54,6,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
54,7,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
56,0,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
50,4,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
49,7,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
63,15,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
51,7,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
51,5,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
56,8,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
52,7,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
63,0,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
51,4,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
58,5,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
50,2,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
63,3,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
51,6,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
48,2,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
53,7,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
57,5,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
51,3,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
59,4,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
49,2,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
49,3,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
49,4,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
48,0,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
51,0,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
55,5,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
63,2,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
48,5,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
51,1,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
50,3,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
55,0,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
62,2,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
50,6,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
52,3,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
60,0,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
49,5,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
48,1,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
51,2,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
61,2,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
49,1,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
54,0,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
50,7,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
61,0,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
49,0,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
59,0,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,4,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
52,0,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
50,1,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
53,0,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
50,0,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
58,1,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,0,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,2,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,2,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
53,1,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
58,2,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
54,5,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
62,0,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,1,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,1,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,0,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,1,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
52,2,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
53,3,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
54,2,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
58,3,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,1,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
53,5,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
54,1,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
59,2,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,1,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,1,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,1,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,3,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
53,2,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
55,1,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
57,3,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
55,3,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
55,2,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
57,4,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
52,1,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
48,3,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
56,2,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,3,TR/I5n1Qma6nrnseach5JqVchBY=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
54,3,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
52,5,TR/I5n1Qma6nrnseach5JqVchBY=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
